품목일련번호,품목명,업소일련번호,업소명,성상,큰제품이미지,표시앞,표시뒤,의약품제형,색상앞,색상뒤,분할선앞,분할선뒤,크기장축,크기단축,크기두께,이미지생성일자(약학정보원),분류번호,분류명,전문일반구분,품목허가일자,제형코드명,표기내용앞,표기내용뒤,표기이미지앞,표기이미지뒤,표기코드앞,표기코드뒤,변경일자
202106954,타이레놀콜드-에스정,20160540,한국존슨앤드존슨판매(유),황색의장방형정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1OKRXo9l4Df,TYLENOL,COLD,장방형,노랑,-,-,-,16.8,6.8,5,20220905,1140,해열.진통.소염제,일반의약품,20211015,나정,-,-,-,-,-,-,20221114
202106092,타이레놀정500밀리그람(아세트아미노펜),20160540,한국존슨앤드존슨판매(유),흰색의장방형필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1OKRXo9l4D5,TYLENOL,500,장방형,하양,-,-,-,17.6,7.1,5.7,20220322,1140,해열.진통.소염제,일반의약품,20210823,필름코팅정,-,-,-,-,-,-,20221206
200904622,셀레토코플러스연질캡슐,19900021,동방에프티엘(주),미황갈색의내용물이들어있는적갈색연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426429003700192,셀레토코P,-,장방형,갈색,-,-,-,24.3,9.3,9.3,20101018,2190,기타의순환계용약,일반의약품,20090629,-,-,-,-,-,-,-,-
200904652,덱스모아연질캡슐(덱시부프로펜),19590006,오스틴제약(주),무색내지연한청록색의투명한내용물이든연청록색의투명한장방형연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426429003700195,WalC47,-,타원형,초록|투명,-,-,-,19.4,8.8,8.8,20130521,1140,해열.진통.소염제,일반의약품,20090630,연질캡슐제|액상,-,-,-,-,-,-,-
200904644,콘트라스300연질캡슐,19550015,(주)동구바이오제약,황색의내용물이충진된적갈색의장방형연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1NOwp2F67gX,콘트라스,-,타원형,갈색,-,-,-,24.4,8.3,8.3,20120228,3160,혼합비타민제(비타민AD혼합제제를제외),일반의약품,20090630,연질캡슐제|현탁상,-,-,-,-,-,-,20200731
200904655,리버큐연질캡슐(밀크시슬열매건조엑스),19700012,(주)서흥,황갈색의유상내용물을함유한녹색의장방형연질캡슐제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426433479800007,리버큐,-,장방형,초록,-,-,-,21,8,9,20110819,3910,간장질환용제,일반의약품,20090630,연질캡슐제|현탁상,-,-,-,-,-,-,20190226
200904666,아르텍연질캡슐10mg(세티리진염산염),19840009,(주)알피바이오,무색내지연보라색의내용물이든보라색의투명한타원형연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426433479800028,아르텍,-,타원형,보라|투명,-,-,-,12.73,7.79,7.79,20120112,1410,항히스타민제,일반의약품,20090630,연질캡슐제|액상,-,-,-,-,-,-,20230116
200904349,타미린서방정8밀리그램(갈란타민브롬화수소산염),19660001,현대약품(주),백색원형의필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426433479800039,HDP,G8,원형,하양,-,-,-,6.5,6.5,3.3,20090805,1190,기타의중추신경용약,전문의약품,20090622,서방성필름코팅정,-,-,-,-,-,-,20191008
200904340,타미린서방정16밀리그램(갈란타민브롬화수소산염),19660001,현대약품(주),분홍색의원형필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426433479800042,HDP,G16,원형,분홍,-,-,-,8.5,8.5,4.1,20090805,1190,기타의중추신경용약,전문의약품,20090622,서방성필름코팅정,-,-,-,-,-,-,20170921
200904275,타진서방정10/5mg,20000285,한국먼디파마유한회사,흰색의양면이볼록한장방형필름코팅서방정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426433479800048,OXN,10,장방형,하양,-,-,-,9.5,4.5,3,20110214,8210,합성마약,전문의약품,20090618,서방성필름코팅정,-,-,-,-,-,-,-
200904276,타진서방정20/10mg,20000285,한국먼디파마유한회사,분홍색의양면이볼록한장방형필름코팅서방정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426433479800053,OXN,20,장방형,분홍,-,-,-,9.5,4.5,3.3,20110214,8210,합성마약,전문의약품,20090618,서방성필름코팅정,-,-,-,-,-,-,-
200904420,박사르정4밀리그램(라시디핀),20161652,(주)글락소스미스클라인,양면에홈이있는흰색의타원형필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1MvUvyxIoBe,G분할선S,3분할선MS,타원형,하양,-,-,-,12.73,7.15,4.18,20051117,2140,혈압강하제,전문의약품,20090624,필름코팅정,-,-,-,-,-,-,20130129
200904419,박사르정2밀리그램(라시디핀),20161652,(주)글락소스미스클라인,흰색의양면이볼록한원형필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/148609534390200137,2,-,원형,하양,-,-,-,9.6,9.6,4.3,20041223,2140,혈압강하제,전문의약품,20090624,필름코팅정,-,-,-,-,-,-,20130129
200904346,로킨스정1밀리그램(로피니롤염산염),19620001,신풍제약(주),녹색의오각형필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/154333339425900085,마크,1,오각형,연두,-,-,-,7.4,3.9,3.9,20091009,1190,기타의중추신경용약,전문의약품,20090622,필름코팅정,SP|5P|dS|d5,-,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147938640332900160,-,r0053,-,-
200904629,도파프로정0.25밀리그램(로피니롤염산염),19860002,제일약품(주),흰색의오각형필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1NOwp2F6Iiz,25,JI,오각형,하양,-,-,-,8,5,4.5,20100217,1190,기타의중추신경용약,전문의약품,20090629,필름코팅정,-,-,-,-,-,-,20181130
200904345,로킨스정0.25밀리그램(로피니롤염산염),19620001,신풍제약(주),흰색의오각형필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/154333339425900091,마크,0,오각형,하양,-,-,-,7.4,3.9,3.9,20091009,1190,기타의중추신경용약,전문의약품,20090622,필름코팅정,SP|5P|dS|d5,-,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147938640332900160,-,r0053,-,-
200904585,도파프로정1.0밀리그램(로피니롤염산염),19860002,제일약품(주),녹색의오각형필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1NOwp2F6Ihe,I,JI,오각형,연두,-,-,-,8,5,4.5,20100217,1190,기타의중추신경용약,전문의약품,20090629,필름코팅정,-,-,-,-,-,-,20181130
200904640,뉴큅정1밀리그램(로피니롤염산염),19560004,(주)유한양행,녹색의오각형필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1O6qormNsi0,YH,1,오각형,연두,-,-,-,7.5,7.5,3.9,20090720,1190,기타의중추신경용약,전문의약품,20090630,필름코팅정,-,-,-,-,-,-,20221207
200904641,뉴큅정0.25밀리그램(로피니롤염산염),19560004,(주)유한양행,흰색의오각형필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1O6qormNshZ,YH,25,오각형,하양,-,-,-,7.5,7.5,3.9,20090720,1190,기타의중추신경용약,전문의약품,20090630,필름코팅정,-,-,-,-,-,-,20221207
200904370,칸드로플러스정,19570006,동화약품(주),양면이볼록한연한분홍색의장방형정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/151706768100000017,D-W분할선CS,분할선,장방형,주황,-,-,-,9.65,4.65,3.35,20090724,2140,혈압강하제,전문의약품,20090623,나정,-,-,-,-,-,-,20230309
200904422,아스몬정10밀리그램(몬테루카스트나트륨),20161897,신일제약(주),연노랑의양면이볼록한사각형의필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/151732699404500028,PHD471,MOK10,사각형,주황,-,-,-,8.03,8.03,3.71,20111223,1490,기타의알레르기용약,전문의약품,20090624,필름코팅정,-,-,-,-,-,-,20170629
200904535,아피니토정10밀리그램(에베로리무스),20161462,한국노바티스(주),흰색내지엷은미황색의장방형정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1MecIOjA6dP,NVR,UHE,장방형,하양,-,-,-,15,6,5,20090812,4210,항악성종양제,전문의약품,20090626,나정,-,-,-,-,-,-,20211209
200904445,페브릭정80밀리그램(페북소스타트),19570024,에스케이케미칼(주),한면에분할선이있고다른면에80이음각된연한황색~황색의장방형필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/154298778984600028,80,분할선,장방형,노랑,-,-,-,17.19,6.17,5.05,20110610,3940,통풍치료제,전문의약품,20090625,필름코팅정,-,-,-,-,-,-,20220928
200904359,칸탄플러스정,20010027,한국약품(주),양면이볼록한연한분홍색의장방형정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/151732685268700076,HG분할선CT,분할선,장방형,주황,-,-,-,9,5,2,20110621,2140,혈압강하제,전문의약품,20090622,나정,-,-,-,-,-,-,-
200905216,파키놀정0.25밀리그램(로피니롤염산염),19690005,명인제약(주),흰색의양면이볼록한오각형의필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426433479800133,PA,마크,오각형,하양,-,-,-,7.5,5,3.3,20090828,1190,기타의중추신경용약,전문의약품,20090710,필름코팅정,-,꽃잎|마름모,-,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147938640332900082,-,r0027,20211014
200904890,카데탄플라스정,19590001,(주)에이프로젠바이오로직스,양면이볼록한연한분홍색의장방형정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/152829795999100092,K분할선S,C분할선C,장방형,분홍,-,-,-,9.5,4.6,3.2,20110419,2140,혈압강하제,전문의약품,20090703,나정,-,-,-,-,-,-,-
200905339,렉사프로정20밀리그람(에스시탈로프람옥살산염),20152896,한국룬드벡(주),한쪽면에분할선과E|N이새겨진흰색의타원형필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426433479800142,E분할선N,-,타원형,하양,-,-,-,11.6,7.1,4.2,20091016,1170,정신신경용제,전문의약품,20090714,필름코팅정,-,-,-,-,-,-,20220706
200905270,이리보정5마이크로그램(라모세트론염산염),20161072,한국아스텔라스제약(주),원형의담황색필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1NB2DoAuQ_x,마크-5,-,원형,노랑,-,-,-,6.6,6.6,3,20100702,2390,기타의소화기관용약,전문의약품,20090713,필름코팅정,-,-,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147938661567700085,-,r0424,-,20160617
200904978,브렌콜연질캡슐,19890010,한솔신약(주),미황색내지주황색의액상내용물이든투명한주황색의장방형연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426433479800160,브렌콜,-,장방형,주황|투명,-,-,-,20,8,8,20110209,1140,해열.진통.소염제,일반의약품,20090707,연질캡슐제|현탁상,-,-,-,-,-,-,-
200905056,쿡콜연질캡슐,19950015,한국프라임제약(주),미황내지연한청색의투명한액상내용물이든청색의투명한장방형의연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426433479800163,쿡콜,-,장방형,파랑|투명,-,-,-,24,10,10,20100706,1140,해열.진통.소염제,일반의약품,20090708,연질캡슐제|액상,-,-,-,-,-,-,-
200905107,모드콜플러스캡슐,19650001,(주)종근당,흰색의분말이들어있는상부주황색|하부주황색의경질캡슐제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/151706768099900041,CKDMODCOL+,-,장방형,주황,주황,-,-,19,6.3,6.6,20090915,1140,해열.진통.소염제,일반의약품,20090709,경질캡슐제|산제,-,-,-,-,-,-,-
200905166,슈티린정,19720011,에이치엘비제약(주),황색의장방형필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/148725720033000182,CTH,-,장방형,노랑,-,-,-,16.01,8.3,5.7,20100429,1410,항히스타민제,전문의약품,20090710,필름코팅정,-,-,-,-,-,-,-
200905128,큐엔타민골드연질캡슐,19840009,(주)알피바이오,황갈색의내용물을함유한암갈색의장방형연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/148725977858300018,QTG,-,장방형,빨강,-,-,-,24.8,8.9,8.9,20100708,3220,무기질제제,일반의약품,20090709,연질캡슐제|현탁상,-,-,-,-,-,-,-
200905377,데일리원정,19950015,한국프라임제약(주),적갈색의장방형필림코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426433479800189,PP,WD,장방형,갈색,-,-,-,19.7,8.65,4.7,20100312,3160,혼합비타민제(비타민AD혼합제제를제외),일반의약품,20090715,필름코팅정,-,-,-,-,-,-,-
200905349,진페리시정,19570027,한미약품(주),분홍색의원형필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426433479800198,HMJ,-,원형,분홍,-,-,-,9.34,9.34,5.58,20101105,3980,종합대사성제제,일반의약품,20090714,필름코팅정,-,-,-,-,-,-,-
200905283,쎄이네슘연질캡슐,19570027,한미약품(주),연한노란색의점조성내용물이든빨간갈색의장방형연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1MucEwTxVkE,HMC8,-,장방형,갈색,-,-,-,24.76,8,8,20100423,3150,비타민E및K제,일반의약품,20090713,연질캡슐제|현탁상,-,-,-,-,-,-,20210414
200905124,니퀴틴민트트로키4밀리그램(니코틴폴라크리렉스),20162142,(주)글락소스미스클라인컨슈머헬스케어코리아,흰색또는약간회색을띤양면볼록한표면을가진원형의트로키제로한쪽표면에NL4S라고새겨져있다.,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1MaAIzBwRWu,NL4S,-,원형,하양,-,-,-,11,11,6,20090722,7990,따로분류되지않고치료를주목적으로하지않는의약품,일반의약품,20090709,트로키제,-,-,-,-,-,-,-
200905144,복합유디리버연질캡슐,19560004,(주)유한양행,갈색의내용물이든일면암적색(검붉은색)|일면황녹색의장방형연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1NOwp2F6S9k,복합유디리버,-,타원형,갈색,초록,-,-,23.77,8,8,20121003,3290,기타의자양강장변질제,일반의약품,20090710,연질캡슐제|현탁상,-,-,-,-,-,-,20200728
200905195,헤모탑플러스연질캡슐,19620002,동국제약(주),녹갈색의내용물을함유한암갈색의장방형연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426438997500024,마크HTC,-,장방형,갈색,-,-,-,25,8,8,20110603,3220,무기질제제,일반의약품,20090710,연질캡슐제|현탁상,dk|cK,-,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147938644048800119,-,r0103,-,-
200905003,리드큐텐연질캡슐,19570027,한미약품(주),황갈색의유상내용물을함유한암갈색의장방형연질캡슐제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426438997500033,HMC9,-,장방형,갈색,-,-,-,25.27,8.65,8.65,20100526,3190,기타의비타민제,일반의약품,20090707,연질캡슐제|현탁상,-,-,-,-,-,-,-
200904934,코펜콜연질캡슐,19890010,한솔신약(주),미황색내지연한녹색의내용물을함유한진한녹색의투명한장방형연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426438997500046,코펜콜,-,장방형,초록|투명,-,-,-,25,10,10,20091016,1140,해열.진통.소염제,일반의약품,20090706,연질캡슐제|액상,-,-,-,-,-,-,-
200904950,간보왕연질캡슐,19920004,광동제약(주),갈색의내용물이든암갈색의연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426438997500049,간보왕,-,장방형,갈색,-,-,-,24.7,9.1,9.1,20101112,3910,간장질환용제,일반의약품,20090706,연질캡슐제|현탁상,-,-,-,-,-,-,-
200904678,은엑손플러스연질캡슐(은행엽엑스),19650001,(주)종근당,진한갈색의내용물이든녹색의타원형연질캡슐제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/154333336303100072,E120,-,타원형,초록,-,-,-,15,8,8,20091203,2190,기타의순환계용약,일반의약품,20090701,연질캡슐제|현탁상,-,-,-,-,-,-,20200723
200904681,메토씨정(메토카르바몰),19640007,조아제약(주),등황색의장방형필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426438997500058,CA,MT,장방형,주황,-,-,-,12.2,7.5,4.5,20091023,1220,골격근이완제,전문의약품,20090701,필름코팅정,-,-,-,-,-,-,-
200904916,트러코연질캡슐,19550014,(주)제뉴파마,미황색내지연한녹색의내용물을함유한진한녹색의투명한장방형연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426438997500079,BORAM,-,장방형,초록|투명,-,-,-,24.57,8.88,8.88,20100209,1140,해열.진통.소염제,일반의약품,20090706,연질캡슐제|액상,-,-,-,-,-,-,-
200904990,액티리버골드연질캡슐,19650001,(주)종근당,황갈색의점조성내용물을함유하는암갈색의장방형연질캡슐제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/154661642891500097,ATL-G,-,장방형,빨강,-,-,-,23.47,8.26,8.37,20091027,3910,간장질환용제,일반의약품,20090707,연질캡슐제|현탁상,-,-,-,-,-,-,20180121
200905016,이탄탄큐캡슐(수출용),19550012,(주)마더스제약,회녹색의분말이든상|하녹색의경질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426438997500093,MTS이탄탄큐,-,장방형,초록,초록,-,-,21.4,7.33,7.64,20120402,2310,치과구강용약,일반의약품,20090707,경질캡슐제|산제,-,-,-,-,-,-,20140410
200905055,디퓨텐연질캡슐(덱시부프로펜),19880003,동성제약(주),무색내지미황색의투명한내용물을함유하는투명의장방형연질캡슐제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1NOwp2F68Cb,디퓨텐,-,타원형,노랑|투명,-,-,-,21.1,8.5,8.5,20120120,1140,해열.진통.소염제,일반의약품,20090708,연질캡슐제|액상,-,-,-,-,-,-,20160114
200904935,제이콜연질캡슐,19890010,한솔신약(주),백색의유상내용물을함유한녹색의타원형연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426438997500105,제이콜,-,타원형,초록,-,-,-,15,8,8,20091023,1140,해열.진통.소염제,일반의약품,20090706,연질캡슐제|액상,-,-,-,-,-,-,-
200905074,케라스트캡슐,19710001,맥널티제약(주),연회색가루의내용물이든상부는녹색|하부는미황색의불투명한경질캅셀제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1Mv5PQjxq2l,MNTKRT,-,장방형,초록,노랑,-,-,19.1,6.63,6.91,20101210,3250,단백아미노산제제,일반의약품,20090708,경질캡슐제|산제,-,-,-,-,-,-,20160323
200905320,알피엠이튼프러스캡슐,20090254,(주)제이앤피코리아,엷은주황색가루가들어있는상부담청색|하부암청색의경질캡슐제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/149085609960200092,이튼프러스,-,장방형,파랑|옅은,파랑,-,-,18.89,6.7,6.7,20100217,2310,치과구강용약,일반의약품,20090714,경질캡슐제|산제,-,-,-,-,-,-,-
200905123,니퀴틴민트트로키2밀리그램(니코틴폴라크리렉스),20162142,(주)글락소스미스클라인컨슈머헬스케어코리아,흰색또는약간회색을띤양면볼록한표면을가진원형의트로키제로한쪽표면에NL2S라고새겨져있다.,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1MaAIzBwRWI,NL2S,-,원형,하양,-,-,-,11,11,6,20090722,7990,따로분류되지않고치료를주목적으로하지않는의약품,일반의약품,20090709,트로키제,-,-,-,-,-,-,-
200905264,린피스정(아스피린),20040011,(주)씨티씨바이오,분홍색원형의장용성필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426438997500129,YAS,-,원형,분홍,-,-,-,7,7,3.4,20120117,2190,기타의순환계용약,일반의약품,20090713,장용성필름코팅정,-,-,-,-,-,-,-
200905313,셀크빈연질캡슐,19900021,동방에프티엘(주),미황갈색의유상내용물을함유한적갈색의장방형연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426438997500132,FTL,-,장방형,갈색,-,-,-,24.1,8.7,8.7,20100914,2190,기타의순환계용약,일반의약품,20090713,-,-,-,-,-,-,-,-
